# Set-up the path prefixes
source_prefix: /home/derick/dev/php/xdebug-demos/neos/neos-example/Data/Temporary/Development/Cache/Code/Flow_Object_Classes
target_prefix: /home/derick/dev/php/xdebug-demos/neos/neos-example/Packages

# The mapping table
Neos_Behat_Command_BehatCommandController.php = Application/Neos.Behat/Classes/Command/BehatCommandController.php
Neos_CliSetup_Command_SetupCommandController.php = Application/Neos.CliSetup/Classes/Command/SetupCommandController.php
Neos_CliSetup_Command_WelcomeCommandController.php = Application/Neos.CliSetup/Classes/Command/WelcomeCommandController.php
Neos_CliSetup_Infrastructure_Database_DatabaseConnectionService.php = Application/Neos.CliSetup/Classes/Infrastructure/Database/DatabaseConnectionService.php
Neos_CliSetup_Infrastructure_ImageHandler_ImageHandlerService.php = Application/Neos.CliSetup/Classes/Infrastructure/ImageHandler/ImageHandlerService.php
Neos_ContentRepository_Command_NodeCommandController.php = Application/Neos.ContentRepository/Classes/Command/NodeCommandController.php
Neos_ContentRepository_Command_NodeCommandControllerPlugin.php = Application/Neos.ContentRepository/Classes/Command/NodeCommandControllerPlugin.php
Neos_ContentRepository_Configuration_NodeTypesLoader.php = Application/Neos.ContentRepository/Classes/Configuration/NodeTypesLoader.php
Neos_ContentRepository_Domain_Factory_NodeFactory.php = Application/Neos.ContentRepository/Classes/Domain/Factory/NodeFactory.php
Neos_ContentRepository_Domain_Model_ArrayPropertyCollection.php = Application/Neos.ContentRepository/Classes/Domain/Model/ArrayPropertyCollection.php
Neos_ContentRepository_Domain_Model_ContentDimension.php = Application/Neos.ContentRepository/Classes/Domain/Model/ContentDimension.php
Neos_ContentRepository_Domain_Model_ContentObjectProxy.php = Application/Neos.ContentRepository/Classes/Domain/Model/ContentObjectProxy.php
Neos_ContentRepository_Domain_Model_ExpressionBasedNodeLabelGenerator.php = Application/Neos.ContentRepository/Classes/Domain/Model/ExpressionBasedNodeLabelGenerator.php
Neos_ContentRepository_Domain_Model_InterDimension_ContentSubgraph.php = Application/Neos.ContentRepository/Classes/Domain/Model/InterDimension/ContentSubgraph.php
Neos_ContentRepository_Domain_Model_InterDimension_InterDimensionalFallbackGraph.php = Application/Neos.ContentRepository/Classes/Domain/Model/InterDimension/InterDimensionalFallbackGraph.php
Neos_ContentRepository_Domain_Model_InterDimension_VariationEdge.php = Application/Neos.ContentRepository/Classes/Domain/Model/InterDimension/VariationEdge.php
Neos_ContentRepository_Domain_Model_IntraDimension_ContentDimension.php = Application/Neos.ContentRepository/Classes/Domain/Model/IntraDimension/ContentDimension.php
Neos_ContentRepository_Domain_Model_IntraDimension_ContentDimensionValue.php = Application/Neos.ContentRepository/Classes/Domain/Model/IntraDimension/ContentDimensionValue.php
Neos_ContentRepository_Domain_Model_IntraDimension_IntraDimensionalFallbackGraph.php = Application/Neos.ContentRepository/Classes/Domain/Model/IntraDimension/IntraDimensionalFallbackGraph.php
Neos_ContentRepository_Domain_Model_NodeData.php = Application/Neos.ContentRepository/Classes/Domain/Model/NodeData.php
Neos_ContentRepository_Domain_Model_NodeDimension.php = Application/Neos.ContentRepository/Classes/Domain/Model/NodeDimension.php
Neos_ContentRepository_Domain_Model_Node.php = Application/Neos.ContentRepository/Classes/Domain/Model/Node.php
Neos_ContentRepository_Domain_Model_NodeTemplate.php = Application/Neos.ContentRepository/Classes/Domain/Model/NodeTemplate.php
Neos_ContentRepository_Domain_Model_NodeType.php = Application/Neos.ContentRepository/Classes/Domain/Model/NodeType.php
Neos_ContentRepository_Domain_Model_Workspace.php = Application/Neos.ContentRepository/Classes/Domain/Model/Workspace.php
Neos_ContentRepository_Domain_NodeType_NodeTypeConstraintFactory.php = Application/Neos.ContentRepository/Classes/Domain/NodeType/NodeTypeConstraintFactory.php
Neos_ContentRepository_Domain_Repository_ContentDimensionRepository.php = Application/Neos.ContentRepository/Classes/Domain/Repository/ContentDimensionRepository.php
Neos_ContentRepository_Domain_Repository_NodeDataRepository.php = Application/Neos.ContentRepository/Classes/Domain/Repository/NodeDataRepository.php
Neos_ContentRepository_Domain_Repository_WorkspaceRepository.php = Application/Neos.ContentRepository/Classes/Domain/Repository/WorkspaceRepository.php
Neos_ContentRepository_Domain_Service_Cache_FirstLevelNodeCache.php = Application/Neos.ContentRepository/Classes/Domain/Service/Cache/FirstLevelNodeCache.php
Neos_ContentRepository_Domain_Service_ConfigurationContentDimensionPresetSource.php = Application/Neos.ContentRepository/Classes/Domain/Service/ConfigurationContentDimensionPresetSource.php
Neos_ContentRepository_Domain_Service_ContentDimensionCombinator.php = Application/Neos.ContentRepository/Classes/Domain/Service/ContentDimensionCombinator.php
Neos_ContentRepository_Domain_Service_ContextFactory.php = Application/Neos.ContentRepository/Classes/Domain/Service/ContextFactory.php
Neos_ContentRepository_Domain_Service_Context.php = Application/Neos.ContentRepository/Classes/Domain/Service/Context.php
Neos_ContentRepository_Domain_Service_ImportExport_ImportExportPropertyMappingConfiguration.php = Application/Neos.ContentRepository/Classes/Domain/Service/ImportExport/ImportExportPropertyMappingConfiguration.php
Neos_ContentRepository_Domain_Service_ImportExport_NodeExportService.php = Application/Neos.ContentRepository/Classes/Domain/Service/ImportExport/NodeExportService.php
Neos_ContentRepository_Domain_Service_ImportExport_NodeImportService.php = Application/Neos.ContentRepository/Classes/Domain/Service/ImportExport/NodeImportService.php
Neos_ContentRepository_Domain_Service_NodeMoveIntegrityCheckService.php = Application/Neos.ContentRepository/Classes/Domain/Service/NodeMoveIntegrityCheckService.php
Neos_ContentRepository_Domain_Service_NodeService.php = Application/Neos.ContentRepository/Classes/Domain/Service/NodeService.php
Neos_ContentRepository_Domain_Service_NodeTypeManager.php = Application/Neos.ContentRepository/Classes/Domain/Service/NodeTypeManager.php
Neos_ContentRepository_Domain_Service_PublishingService.php = Application/Neos.ContentRepository/Classes/Domain/Service/PublishingService.php
Neos_ContentRepository_Domain_Utility_SubgraphUtility.php = Application/Neos.ContentRepository/Classes/Domain/Utility/SubgraphUtility.php
Neos_ContentRepository_Eel_FlowQueryOperations_CacheLifetimeOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/CacheLifetimeOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_ChildrenOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/ChildrenOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_ClosestOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/ClosestOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_ContextOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/ContextOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_FilterOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/FilterOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_FindOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/FindOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_HasOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/HasOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_NextAllOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/NextAllOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_NextOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/NextOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_NextUntilOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/NextUntilOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_ParentOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/ParentOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_ParentsOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/ParentsOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_ParentsUntilOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/ParentsUntilOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_PrevAllOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/PrevAllOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_PrevOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/PrevOperation.php
